# PPS Tree Expansion
# Seeds: ['0', '0,1', '0,1,2', '0,1,2,3', '0,1,2,3,4', '0,1,2,3,4,5']  MaxDepth: 3  ExpandN: 5

## SEED: PPS 0
[S] 0                               std=True  ()

## SEED: PPS 0,1
[L] 0,1                             std=True  pre=[] +inf_0
  [L] 0,0                             std=True  pre=[] +inf_0
    [L] 0,0,0                           std=True  pre=[] +inf_0
      [L] 0,0,0,0                         std=True  pre=[] +inf_0

## SEED: PPS 0,1,2
[L] 0,1,2                           std=True  pre=[0] +inf_1
  [L] 0,1,1                           std=True  0,1,0,3,0,5,0,7,0,9...(len=12)
    [L] 0,1,0,3                         std=True  pre=[0, 1, 0] +inf_2
      [L] 0,1,0                           std=True  0,1
      [L] 0,1,0,2                         std=True  0,1,0,1,0,1,0,1,0,1...(len=13)
      [L] 0,1,0,2,2                       std=True  0,1,0,2,1,0,5,1,0,8...(len=19)
      [L] 0,1,0,2,2,2                     std=True  0,1,0,2,2,1,0,6,6,1...(len=25)
      [L] 0,1,0,2,2,2,2                   std=True  0,1,0,2,2,2,1,0,7,7...(len=31)
    [L] 0,1,0,3,0,5                     std=True  pre=[0, 1, 0, 3, 0] +inf_4
      [L] 0,1,0,3,0                       std=True  0,1,0,3
      [L] 0,1,0,3,0,4                     std=True  0,1,0,3,0,3,0,3,0,3...(len=15)
      [L] 0,1,0,3,0,4,4                   std=True  0,1,0,3,0,4,3,0,7,3...(len=21)
      [L] 0,1,0,3,0,4,4,4                 std=True  0,1,0,3,0,4,4,3,0,8...(len=27)
      [L] 0,1,0,3,0,4,4,4,4               std=True  0,1,0,3,0,4,4,4,3,0...(len=33)
    [L] 0,1,0,3,0,5,0,7                 std=True  pre=[0, 1, 0, 3, 0, 5, 0] +inf_6
      [L] 0,1,0,3,0,5,0                   std=True  0,1,0,3,0,5
      [L] 0,1,0,3,0,5,0,6                 std=True  0,1,0,3,0,5,0,5,0,5...(len=17)
      [L] 0,1,0,3,0,5,0,6,6               std=True  0,1,0,3,0,5,0,6,5,0...(len=23)
      [L] 0,1,0,3,0,5,0,6,6,6             std=True  0,1,0,3,0,5,0,6,6,5...(len=29)
      [L] 0,1,0,3,0,5,0,6,6,6,6           std=True  0,1,0,3,0,5,0,6,6,6...(len=35)
    [L] 0,1,0,3,0,5,0,7,0,9             std=True  pre=[0, 1, 0, 3, 0, 5, 0, 7, 0] +inf_8
      [L] 0,1,0,3,0,5,0,7,0               std=True  0,1,0,3,0,5,0,7
      [L] 0,1,0,3,0,5,0,7,0,8             std=True  0,1,0,3,0,5,0,7,0,7...(len=19)
      [L] 0,1,0,3,0,5,0,7,0,8,8           std=True  0,1,0,3,0,5,0,7,0,8...(len=25)
      [L] 0,1,0,3,0,5,0,7,0,8,8,8         std=True  0,1,0,3,0,5,0,7,0,8...(len=31)
      [L] 0,1,0,3,0,5,0,7,0,8,8,8,8       std=True  0,1,0,3,0,5,0,7,0,8...(len=37)
    [L] 0,1,0,3,0,5,0,7,0,9,0,11        std=True  pre=[0, 1, 0, 3, 0, 5, 0, 7, 0, 9, 0] +inf_10
      [L] 0,1,0,3,0,5,0,7,0,9,0           std=True  0,1,0,3,0,5,0,7,0,9
      [L] 0,1,0,3,0,5,0,7,0,9,0,10        std=True  0,1,0,3,0,5,0,7,0,9...(len=21)
      [L] 0,1,0,3,0,5,0,7,0,9,0,10,10     std=True  0,1,0,3,0,5,0,7,0,9...(len=27)
      [L] 0,1,0,3,0,5,0,7,0,9,0,10,10,10  std=True  0,1,0,3,0,5,0,7,0,9...(len=33)
      [L] 0,1,0,3,0,5,0,7,0,9,0,10,10,10,10  std=True  0,1,0,3,0,5,0,7,0,9...(len=39)
  [L] 0,1,1,1                         std=True  0,1,1,0,4,4,0,7,7,0...(len=18)
    [L] 0,1,1,0,4,4                     std=True  0,1,1,0,4,3,6,3,8,3...(len=15)
      [L] 0,1,1,0,4,3,6                   std=True  pre=[0, 1, 1, 0, 4, 3] +inf_5
      [L] 0,1,1,0,4,3,6,3,8               std=True  pre=[0, 1, 1, 0, 4, 3, 6, 3] +inf_7
      [L] 0,1,1,0,4,3,6,3,8,3,10          std=True  pre=[0, 1, 1, 0, 4, 3, 6, 3, 8, 3] +inf_9
      [L] 0,1,1,0,4,3,6,3,8,3,10,3,12     std=True  pre=[0, 1, 1, 0, 4, 3, 6, 3, 8, 3, 10, 3] +inf_11
      [L] 0,1,1,0,4,3,6,3,8,3,10,3,12,3,14  std=True  pre=[0, 1, 1, 0, 4, 3, 6, 3, 8, 3, 10, 3, 12, 3] +inf_13
    [L] 0,1,1,0,4,4,0,7,7               std=True  0,1,1,0,4,4,0,7,6,9...(len=18)
      [L] 0,1,1,0,4,4,0,7,6,9             std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 6] +inf_8
      [L] 0,1,1,0,4,4,0,7,6,9,6,11        std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 6, 9, 6] +inf_10
      [L] 0,1,1,0,4,4,0,7,6,9,6,11,6,13   std=True  pre=[0, 1, 1, 0, 4, 4, 0, 7, 6, 9, 6, 11, 6] +inf_12
