# Y Tree Expansion
# Seeds: ['1,2', '1,3']  MaxDepth: 3  ExpandN: 5

## SEED: Y 1,2
[L] 1,2                             std=True  pre=[] +inf_1
  [S] 1                               std=True  ()
  [L] 1,1                             std=True  pre=[] +inf_1
    [L] 1,1,1                           std=True  pre=[] +inf_1
      [L] 1,1,1,1                         std=True  pre=[] +inf_1

## SEED: Y 1,3
[L] 1,3                             std=True  1,2,4,8,16,32,64
  [L] 1,2,4                           std=True  1,2,3,4,5,6,7,8
    [L] 1,2,3,4                         std=True  pre=[1, 2] +inf_3
      [L] 1,2,3                           std=True  pre=[1] +inf_2
      [L] 1,2,3,3                         std=True  1,2,3,2,3,2,3,2,3,2...(len=14)
      [L] 1,2,3,3,3                       std=True  1,2,3,3,2,3,3,2,3,3...(len=20)
      [L] 1,2,3,3,3,3                     std=True  1,2,3,3,3,2,3,3,3,2...(len=26)
    [L] 1,2,3,4,5                       std=True  pre=[1, 2, 3] +inf_4
      [L] 1,2,3,4,4                       std=True  1,2,3,4,3,4,3,4,3,4...(len=15)
      [L] 1,2,3,4,4,4                     std=True  1,2,3,4,4,3,4,4,3,4...(len=21)
      [L] 1,2,3,4,4,4,4                   std=True  1,2,3,4,4,4,3,4,4,4...(len=27)
    [L] 1,2,3,4,5,6                     std=True  pre=[1, 2, 3, 4] +inf_5
      [L] 1,2,3,4,5,5                     std=True  1,2,3,4,5,4,5,4,5,4...(len=16)
      [L] 1,2,3,4,5,5,5                   std=True  1,2,3,4,5,5,4,5,5,4...(len=22)
      [L] 1,2,3,4,5,5,5,5                 std=True  1,2,3,4,5,5,5,4,5,5...(len=28)
    [L] 1,2,3,4,5,6,7                   std=True  pre=[1, 2, 3, 4, 5] +inf_6
      [L] 1,2,3,4,5,6,6                   std=True  1,2,3,4,5,6,5,6,5,6...(len=17)
      [L] 1,2,3,4,5,6,6,6                 std=True  1,2,3,4,5,6,6,5,6,6...(len=23)
      [L] 1,2,3,4,5,6,6,6,6               std=True  1,2,3,4,5,6,6,6,5,6...(len=29)
    [L] 1,2,3,4,5,6,7,8                 std=True  pre=[1, 2, 3, 4, 5, 6] +inf_7
      [L] 1,2,3,4,5,6,7,7                 std=True  1,2,3,4,5,6,7,6,7,6...(len=18)
      [L] 1,2,3,4,5,6,7,7,7               std=True  1,2,3,4,5,6,7,7,6,7...(len=24)
      [L] 1,2,3,4,5,6,7,7,7,7             std=True  1,2,3,4,5,6,7,7,7,6...(len=30)
  [L] 1,2,4,8                         std=True  1,2,4,7,11,16,22,29,37
    [L] 1,2,4,7,11                      std=True  1,2,4,7,10,13,16,19,22,25
      [L] 1,2,4,7,10,13                   std=True  1,2,4,7,10,12,15,18,20,23...(len=21)
      [L] 1,2,4,7,10,13,16                std=True  1,2,4,7,10,13,15,18,21,24...(len=27)
      [L] 1,2,4,7,10,13,16,19             std=True  1,2,4,7,10,13,16,18,21,24...(len=33)
      [L] 1,2,4,7,10,13,16,19,22          std=True  1,2,4,7,10,13,16,19,21,24...(len=39)
      [L] 1,2,4,7,10,13,16,19,22,25       std=True  1,2,4,7,10,13,16,19,22,24...(len=45)
    [L] 1,2,4,7,11,16                   std=True  1,2,4,7,11,15,19,23,27,31...(len=11)
      [L] 1,2,4,7,11,15,19                std=True  1,2,4,7,11,15,18,22,26,29...(len=22)
      [L] 1,2,4,7,11,15,19,23             std=True  1,2,4,7,11,15,19,22,26,30...(len=28)
      [L] 1,2,4,7,11,15,19,23,27          std=True  1,2,4,7,11,15,19,23,26,30...(len=34)
      [L] 1,2,4,7,11,15,19,23,27,31       std=True  1,2,4,7,11,15,19,23,27,30...(len=40)
      [L] 1,2,4,7,11,15,19,23,27,31,35    std=True  1,2,4,7,11,15,19,23,27,31...(len=46)
    [L] 1,2,4,7,11,16,22                std=True  1,2,4,7,11,16,21,26,31,36...(len=12)
      [L] 1,2,4,7,11,16,21,26             std=True  1,2,4,7,11,16,21,25,30,35...(len=23)
      [L] 1,2,4,7,11,16,21,26,31          std=True  1,2,4,7,11,16,21,26,30,35...(len=29)
      [L] 1,2,4,7,11,16,21,26,31,36       std=True  1,2,4,7,11,16,21,26,31,35...(len=35)
      [L] 1,2,4,7,11,16,21,26,31,36,41    std=True  1,2,4,7,11,16,21,26,31,36...(len=41)
      [L] 1,2,4,7,11,16,21,26,31,36,41,46  std=True  1,2,4,7,11,16,21,26,31,36...(len=47)
    [L] 1,2,4,7,11,16,22,29             std=True  1,2,4,7,11,16,22,28,34,40...(len=13)
      [L] 1,2,4,7,11,16,22,28,34          std=True  1,2,4,7,11,16,22,28,33,39...(len=24)
      [L] 1,2,4,7,11,16,22,28,34,40       std=True  1,2,4,7,11,16,22,28,34,39...(len=30)
      [L] 1,2,4,7,11,16,22,28,34,40,46    std=True  1,2,4,7,11,16,22,28,34,40...(len=36)
      [L] 1,2,4,7,11,16,22,28,34,40,46,52  std=True  1,2,4,7,11,16,22,28,34,40...(len=42)
      [L] 1,2,4,7,11,16,22,28,34,40,46,52,58  std=True  1,2,4,7,11,16,22,28,34,40...(len=48)
    [L] 1,2,4,7,11,16,22,29,37          std=True  1,2,4,7,11,16,22,29,36,43...(len=14)
      [L] 1,2,4,7,11,16,22,29,36,43       std=True  1,2,4,7,11,16,22,29,36,42...(len=25)
      [L] 1,2,4,7,11,16,22,29,36,43,50    std=True  1,2,4,7,11,16,22,29,36,43...(len=31)
      [L] 1,2,4,7,11,16,22,29,36,43,50,57  std=True  1,2,4,7,11,16,22,29,36,43...(len=37)
      [L] 1,2,4,7,11,16,22,29,36,43,50,57,64  std=True  1,2,4,7,11,16,22,29,36,43...(len=43)
      [L] 1,2,4,7,11,16,22,29,36,43,50,57,64,71  std=True  1,2,4,7,11,16,22,29,36,43...(len=49)
  [L] 1,2,4,8,16                      std=True  1,2,4,8,15,26,42,64,93,130
    [L] 1,2,4,8,15,26                   std=True  1,2,4,8,15,25,38,54,73,95...(len=11)
      [L] 1,2,4,8,15,25,38                std=True  1,2,4,8,15,25,37,52,70,90...(len=22)
      [L] 1,2,4,8,15,25,38,54             std=True  1,2,4,8,15,25,38,53,71,92...(len=28)
      [L] 1,2,4,8,15,25,38,54,73          std=True  1,2,4,8,15,25,38,54,72,93...(len=34)
      [L] 1,2,4,8,15,25,38,54,73,95       std=True  1,2,4,8,15,25,38,54,73,94...(len=40)
      [L] 1,2,4,8,15,25,38,54,73,95,120   std=True  1,2,4,8,15,25,38,54,73,95...(len=46)
    [L] 1,2,4,8,15,26,42                std=True  1,2,4,8,15,26,41,60,83,110...(len=12)
      [L] 1,2,4,8,15,26,41,60             std=True  1,2,4,8,15,26,41,59,81,107...(len=23)
      [L] 1,2,4,8,15,26,41,60,83          std=True  1,2,4,8,15,26,41,60,82,108...(len=29)
      [L] 1,2,4,8,15,26,41,60,83,110      std=True  1,2,4,8,15,26,41,60,83,109...(len=35)
      [L] 1,2,4,8,15,26,41,60,83,110,141  std=True  1,2,4,8,15,26,41,60,83,110...(len=41)
      [L] 1,2,4,8,15,26,41,60,83,110,141,176  std=True  1,2,4,8,15,26,41,60,83,110...(len=47)
    [L] 1,2,4,8,15,26,42,64             std=True  1,2,4,8,15,26,42,63,89,120...(len=13)
      [L] 1,2,4,8,15,26,42,63,89          std=True  1,2,4,8,15,26,42,63,88,118...(len=24)
      [L] 1,2,4,8,15,26,42,63,89,120      std=True  1,2,4,8,15,26,42,63,89,119...(len=30)
      [L] 1,2,4,8,15,26,42,63,89,120,156  std=True  1,2,4,8,15,26,42,63,89,120...(len=36)
      [L] 1,2,4,8,15,26,42,63,89,120,156,197  std=True  1,2,4,8,15,26,42,63,89,120...(len=42)
      [L] 1,2,4,8,15,26,42,63,89,120,156,197,243  std=True  1,2,4,8,15,26,42,63,89,120...(len=48)
    [L] 1,2,4,8,15,26,42,64,93          std=True  1,2,4,8,15,26,42,64,92,126...(len=14)
      [L] 1,2,4,8,15,26,42,64,92,126      std=True  1,2,4,8,15,26,42,64,92,125...(len=25)
      [L] 1,2,4,8,15,26,42,64,92,126,166  std=True  1,2,4,8,15,26,42,64,92,126...(len=31)
      [L] 1,2,4,8,15,26,42,64,92,126,166,212  std=True  1,2,4,8,15,26,42,64,92,126...(len=37)
      [L] 1,2,4,8,15,26,42,64,92,126,166,212,264  std=True  1,2,4,8,15,26,42,64,92,126...(len=43)
      [L] 1,2,4,8,15,26,42,64,92,126,166,212,264,322  std=True  1,2,4,8,15,26,42,64,92,126...(len=49)
    [L] 1,2,4,8,15,26,42,64,93,130      std=True  1,2,4,8,15,26,42,64,93,129...(len=15)
